actual_labels,prediction_labels
6,6
33,33
19,19
26,26
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
18,12
25,25
18,25
25,25
12,31
9,9
22,22
38,38
29,29
22,22
29,15
22,8
39,43
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,31
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,30
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,30
26,26
19,30
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,29
22,22
34,15
42,42
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
2,31
41,41
44,44
2,11
41,41
44,44
11,31
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
18,12
25,25
2,12
41,41
40,44
2,12
41,41
44,44
18,45
25,25
12,18
9,9
22,22
38,38
29,43
22,29
39,39
36,36
15,15
40,40
40,40
40,40
40,40
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
2,17
41,41
44,44
17,24
24,24
11,31
9,9
22,22
38,38
43,43
29,29
22,22
29,29
39,22
36,36
15,15
40,40
1,1
33,37
6,6
19,19
30,26
26,2
19,19
26,26
19,19
26,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
26,26
30,19
2,2
41,41
2,44
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
2,17
41,41
2,44
41,41
44,44
44,44
2,11
41,41
2,44
41,41
44,44
44,44
17,17
24,24
2,17
41,41
2,44
41,41
44,44
44,44
31,17
40,40
40,40
40,40
40,40
40,40
40,11
40,40
40,40
11,11
1,1
33,37
6,6
19,19
30,26
26,2
19,19
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
30,19
2,2
41,41
2,44
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,2
41,41
44,44
2,31
41,41
44,44
2,2
41,41
17,44
24,24
17,16
24,24
17,11
24,24
31,2
40,40
40,40
40,11
40,11
40,11
11,11
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
2,2
41,41
44,44
34,11
42,42
42,11
42,15
11,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
24,17
24,24
24,24
17,17
24,24
11,2
9,9
22,22
38,38
43,43
29,29
15,39
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,43
22,22
29,39
22,39
2,29
41,41
15,39
5,5
18,18
35,35
25,25
18,18
45,25
25,12
43,18
39,25
36,36
12,15
40,40
1,1
6,37
19,19
33,33
30,30
2,2
41,41
40,44
2,44
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,15
15,22
5,5
18,18
35,35
25,25
18,18
25,25
2,18
41,41
45,44
43,25
39,10
36,36
12,15
40,40
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,15
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
29,15
22,39
34,15
42,42
15,42
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
17,2
24,24
11,2
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,15
22,15
29,39
22,22
34,15
42,42
42,15
15,42
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
17,11
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
30,19
19,2
26,26
19,19
26,26
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,22
29,15
22,15
39,34
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,15
22,22
29,29
22,22
15,34
5,5
18,18
35,35
25,25
18,18
25,12
12,18
9,9
22,22
38,38
29,29
22,22
29,39
15,22
5,5
18,18
35,35
25,25
12,18
9,9
22,22
38,38
29,29
22,22
29,15
22,39
39,39
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,19
2,2
41,41
45,44
13,13
4,4
17,17
32,32
40,2
24,2
2,17
41,41
44,44
17,2
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
12,12
9,9
22,22
38,38
29,29
22,22
29,29
22,22
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,30
19,30
30,26
26,2
19,19
26,2
19,30
26,26
19,2
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
33,37
6,6
19,19
26,30
19,19
26,30
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
33,37
6,6
19,19
26,30
19,19
26,30
19,19
26,26
19,30
30,26
26,2
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
11,17
9,9
22,22
38,38
43,43
29,29
15,15
5,5
18,18
35,35
25,25
18,18
25,25
12,12
9,9
22,22
38,38
29,29
15,22
5,5
18,18
35,35
25,25
18,18
2,25
41,41
25,45
2,18
41,41
18,44
31,25
40,40
40,40
40,12
12,40
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,12
25,25
2,18
41,41
44,45
12,31
9,9
22,22
38,38
29,43
22,22
29,38
43,29
22,43
29,29
39,22
36,36
15,15
40,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,30
19,30
26,26
19,30
26,30
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
2,17
41,41
44,44
11,2
9,9
22,22
38,38
29,43
2,29
41,41
44,44
2,29
41,41
44,2
22,2
29,24
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,2
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,2
25,25
18,12
25,25
18,18
31,25
40,40
40,40
40,12
40,40
12,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,30
19,30
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,31
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
39,34
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,30
30,30
2,2
41,41
2,44
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,2
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
12,12
9,9
22,22
38,38
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
39,18
36,36
12,12
40,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,30
19,30
26,26
19,30
30,30
26,2
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,2
24,24
11,11
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
2,12
41,41
45,45
12,25
9,9
22,22
38,38
43,29
29,29
22,22
29,29
39,39
36,36
15,15
40,40
1,1
37,37
7,7
20,14
14,14
6,6
19,19
33,33
26,26
19,30
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,2
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
34,29
42,42
15,42
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,30
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
39,29
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
30,26
2,2
41,41
2,44
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
2,2
41,41
44,44
2,2
41,41
44,44
11,2
9,9
22,22
38,38
43,43
29,29
22,15
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,12
25,25
18,18
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
15,39
5,5
18,18
35,35
25,25
18,18
31,25
40,40
40,12
40,12
40,40
40,40
12,40
1,1
37,37
7,7
20,14
14,14
6,6
19,19
33,33
26,26
19,19
30,26
2,2
41,41
2,44
41,41
40,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
2,2
41,41
44,44
11,2
9,9
22,22
38,38
43,43
29,29
22,22
29,29
43,22
22,15
15,15
5,5
18,18
35,35
25,25
18,18
25,25
18,12
25,25
18,18
25,25
18,18
25,25
12,12
9,9
22,22
38,38
39,29
36,36
15,15
40,40
40,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
26,26
19,19
26,26
30,30
2,2
41,41
2,44
41,41
44,44
13,44
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,22
29,29
22,22
29,39
22,15
29,15
29,22
29,15
29,15
29,22
22,29
29,39
22,22
15,34
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,31
18,18
25,12
18,12
25,25
18,18
25,25
2,18
41,41
44,12
12,2
9,9
22,22
38,38
43,29
29,29
22,22
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
29,29
22,22
39,29
36,36
15,15
40,40
40,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
2,44
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
31,2
40,40
40,40
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,39
15,15
5,5
18,18
35,35
25,25
18,18
12,25
9,9
22,22
38,38
29,29
22,39
29,29
22,22
39,22
36,36
15,15
1,1
37,37
7,7
20,14
14,14
6,6
19,19
33,33
26,26
19,19
26,26
30,30
2,2
41,41
2,44
41,41
40,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,15
22,22
29,15
22,39
15,15
5,5
18,18
35,35
25,25
18,18
12,25
9,9
22,22
38,38
29,29
22,22
29,29
22,22
29,15
22,15
34,39
42,42
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
26,26
19,19
26,26
19,30
26,26
19,19
26,26
19,19
26,2
19,19
26,26
19,30
26,2
19,19
26,30
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,11
24,24
17,11
24,24
17,11
24,24
31,11
40,40
11,11
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,15
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
24,17
24,24
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
34,15
42,42
15,15
1,1
37,37
7,7
14,14
6,6
33,33
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,31
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,15
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
12,31
9,9
22,22
38,38
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
26,30
19,19
26,26
30,30
2,2
41,41
44,2
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
11,2
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,15
5,5
18,18
35,35
25,25
12,18
9,9
22,22
38,38
29,29
39,22
36,36
15,15
40,40
1,1
37,37
7,7
20,14
14,14
6,6
33,19
19,19
26,26
19,19
26,26
19,30
26,30
30,19
2,2
41,41
2,2
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
11,17
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,15
5,5
18,18
35,35
25,25
18,18
25,12
12,18
9,9
22,22
38,38
29,29
22,22
39,29
36,36
15,15
40,40
1,1
37,37
7,7
20,14
14,14
6,6
19,19
33,33
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,24
24,24
11,31
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,15
5,5
18,18
35,35
25,25
18,18
25,12
12,12
9,9
22,22
38,38
29,29
22,22
29,29
22,22
39,29
36,36
15,15
1,1
33,37
6,6
19,19
26,30
13,19
6,4
19,19
26,26
30,19
2,2
41,41
45,2
13,13
4,4
17,17
32,32
11,24
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,2
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,34
29,29
22,22
29,15
22,15
39,29
36,36
15,15
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,2
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,15
22,22
29,29
22,22
29,29
22,22
39,29
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,19
2,2
41,41
44,2
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,31
41,41
44,44
11,31
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,12
25,25
43,34
12,29
9,9
22,22
38,38
29,29
22,22
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,2
18,12
25,25
18,39
25,25
39,18
36,36
12,12
40,40
1,1
37,37
7,7
20,14
14,14
6,6
33,19
19,19
26,26
19,19
26,26
19,30
26,30
19,19
26,26
19,19
26,26
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,15
5,5
18,18
35,35
25,25
18,18
25,12
18,12
25,25
12,34
9,9
22,22
38,38
29,29
22,22
39,29
36,36
15,15
1,1
37,37
7,7
20,14
27,14
20,20
14,14
6,6
19,19
33,33
26,26
19,19
26,26
19,30
26,26
19,19
30,26
2,2
41,41
44,2
13,13
4,4
17,17
32,32
24,24
17,17
24,24
17,11
24,24
2,11
41,41
44,44
31,2
40,40
40,40
11,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,19
2,2
41,41
2,2
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
11,2
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,29
22,22
34,15
42,42
42,15
42,15
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,30
26,26
19,30
26,26
19,19
26,26
19,30
26,26
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,15
22,22
15,15
5,5
18,18
35,35
25,25
18,12
25,25
18,12
25,25
18,18
25,25
18,18
25,18
18,18
40,25
31,25
12,40
1,1
37,37
7,7
14,14
6,6
33,33
19,30
26,26
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,30
26,26
19,30
26,26
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
12,25
9,9
22,22
38,38
29,29
22,22
29,29
22,22
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,30
26,26
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
6,37
19,19
33,33
30,30
26,2
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
34,22
42,42
15,42
1,1
33,37
6,6
19,19
30,26
26,26
19,19
26,26
19,19
26,26
19,19
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
17,11
24,24
11,17
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
33,37
6,6
19,19
30,26
26,26
19,19
26,26
19,19
26,26
19,19
26,26
19,19
26,26
19,19
26,26
19,19
26,26
19,19
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
39,29
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
30,30
2,2
41,41
2,44
41,41
44,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
18,12
25,25
18,12
25,31
18,12
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
39,12
36,36
12,12
40,40
1,1
33,37
6,6
19,19
30,26
26,26
19,19
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,15
22,22
39,29
36,36
15,15
1,1
33,37
6,6
19,19
30,26
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,15
22,22
29,15
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
15,15
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,39
39,22
36,36
15,15
1,1
6,37
19,19
33,33
26,30
30,19
2,2
41,41
45,44
13,13
4,4
17,17
32,32
11,11
9,9
22,22
38,38
15,43
5,5
18,18
35,35
25,25
18,18
25,25
12,12
9,9
22,22
38,38
29,43
22,29
15,15
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
43,29
29,29
22,39
29,29
22,22
39,29
36,36
15,15
1,1
6,37
19,19
33,33
26,30
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
18,12
40,25
31,12
12,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,30
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
17,11
24,24
17,11
24,24
31,11
40,40
11,11
1,1
6,37
19,19
33,33
30,30
2,2
41,41
2,44
41,41
44,44
44,13
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
29,43
22,29
29,39
22,22
15,39
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
29,29
22,22
43,39
29,39
22,15
29,29
22,39
29,15
22,34
39,39
36,36
15,15
40,40
1,1
37,37
7,7
20,14
14,27
6,6
33,19
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,22
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,30
26,26
19,19
30,26
26,2
19,19
26,26
19,19
26,26
19,19
26,13
19,19
26,26
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
15,39
5,5
18,18
35,35
25,25
18,18
25,25
18,39
25,25
18,39
25,25
12,39
9,9
22,22
38,38
29,29
15,15
5,5
18,18
35,35
25,25
25,18
25,2
25,18
25,18
25,39
25,39
25,2
25,43
25,18
18,39
25,25
18,12
25,25
18,43
25,25
12,18
9,9
22,22
38,38
29,29
39,22
36,36
15,15
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,22
29,29
22,22
29,39
22,22
34,29
42,42
15,15
1,1
33,37
6,6
19,19
30,30
26,26
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,22
39,29
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,30
26,26
19,19
26,26
30,19
19,2
2,26
41,41
26,44
19,44
44,13
13,13
4,4
17,17
32,32
24,24
2,17
41,41
44,44
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
29,29
22,22
39,15
36,36
15,15
40,40
1,1
33,37
6,6
19,19
30,30
26,26
19,19
26,26
19,19
26,26
2,19
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,34
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,22
39,29
36,36
15,15
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,39
29,29
22,22
29,29
22,22
29,39
22,22
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
29,39
29,15
29,22
29,39
29,22
29,15
29,15
22,15
34,39
42,42
15,15
1,1
6,37
19,19
33,33
30,30
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
39,39
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,30
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
17,11
24,24
11,17
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
18,12
2,25
41,41
44,45
25,12
18,12
25,25
18,18
25,25
18,12
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
25,25
18,18
31,25
40,40
40,12
12,12
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
31,11
40,40
40,40
11,11
1,1
33,37
6,6
19,19
30,30
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
44,44
11,11
9,9
22,22
38,38
43,43
29,29
15,22
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,43
22,22
29,29
39,22
36,36
15,15
40,40
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
19,19
26,26
30,19
2,2
41,41
2,44
41,41
40,44
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
31,11
40,40
11,11
1,1
33,37
6,6
19,19
30,30
2,26
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,22
29,29
22,22
39,29
36,36
15,15
1,1
37,37
7,7
14,14
6,6
33,33
19,19
30,26
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
11,11
9,9
22,22
38,38
43,43
29,29
22,31
29,29
22,22
15,29
5,5
18,18
35,35
25,25
18,18
25,12
18,12
25,25
18,12
25,12
12,18
9,9
22,22
38,38
29,29
22,43
29,29
22,22
29,15
22,39
29,39
22,22
15,39
5,5
18,18
35,35
25,25
18,18
25,25
12,18
9,9
22,22
38,38
29,29
22,22
15,22
5,5
18,18
35,35
25,25
18,18
25,25
39,18
36,36
12,12
1,1
37,37
7,7
14,14
6,6
33,33
19,19
26,26
30,19
2,2
41,41
44,44
13,13
4,4
17,17
32,32
24,24
17,17
24,24
2,11
41,41
